
ZCZC MIAPWSAT1 ALL                                                  
TTAA00 KNHC DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE SIXTEEN                                  
WIND SPEED PROBABILITIES NUMBER   1                                 
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL162019               
1500 UTC THU OCT 17 2019                                            
                                                                    
AT 1500Z THE CENTER OF POTENTIAL TROPICAL CYCLONE SIXTEEN WAS       
LOCATED NEAR LATITUDE 22.4 NORTH...LONGITUDE 95.7 WEST WITH MAXIMUM 
SUSTAINED WINDS NEAR 30 KTS...35 MPH...55 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   ATLANTIC STANDARD TIME (AST)...SUBTRACT 4 HOURS FROM Z TIME      
   EASTERN  DAYLIGHT TIME (EDT)...SUBTRACT 4 HOURS FROM Z TIME      
   CENTRAL  DAYLIGHT TIME (CDT)...SUBTRACT 5 HOURS FROM Z TIME      
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z THU AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z THU 00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON 12Z TUE
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
NANTUCKET MA   34  X   X( X)   X( X)   X( X)   X( X)   2( 2)   1( 3)
 
MONTAUK POINT  34  X   X( X)   X( X)   X( X)   X( X)   1( 1)   2( 3)
 
DOVER DE       34  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
ANNAPOLIS MD   34  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
CAPE HENLOPEN  34  X   X( X)   X( X)   X( X)   2( 2)   4( 6)   X( 6)
 
OCEAN CITY MD  34  X   X( X)   X( X)   X( X)   2( 2)   8(10)   X(10)
 
PAX RIVER NAS  34  X   X( X)   X( X)   X( X)   2( 2)   3( 5)   X( 5)
 
WALLOPS CDA    34  X   X( X)   X( X)   X( X)   3( 3)   5( 8)   X( 8)
 
CHARLOTTESVIL  34  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
RICHMOND VA    34  X   X( X)   X( X)   X( X)   5( 5)   3( 8)   X( 8)
 
DANVILLE VA    34  X   X( X)   X( X)   X( X)   7( 7)   X( 7)   X( 7)
 
NORFOLK NAS    34  X   X( X)   X( X)   X( X)   8( 8)   6(14)   X(14)
 
NORFOLK VA     34  X   X( X)   X( X)   X( X)   8( 8)   6(14)   X(14)
NORFOLK VA     50  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
OCEANA NAS VA  34  X   X( X)   X( X)   X( X)   8( 8)   7(15)   X(15)
OCEANA NAS VA  50  X   X( X)   X( X)   X( X)   1( 1)   2( 3)   X( 3)
 
ELIZABETH CTY  34  X   X( X)   X( X)   X( X)  13(13)   6(19)   X(19)
ELIZABETH CTY  50  X   X( X)   X( X)   X( X)   2( 2)   1( 3)   X( 3)
 
GREENSBORO NC  34  X   X( X)   X( X)   X( X)   8( 8)   X( 8)   X( 8)
 
RALEIGH NC     34  X   X( X)   X( X)   X( X)  13(13)   1(14)   X(14)
RALEIGH NC     50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
ROCKY MT NC    34  X   X( X)   X( X)   X( X)  15(15)   3(18)   X(18)
ROCKY MT NC    50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
CAPE HATTERAS  34  X   X( X)   X( X)   X( X)  18(18)   8(26)   X(26)
CAPE HATTERAS  50  X   X( X)   X( X)   X( X)   3( 3)   2( 5)   X( 5)
 
FAYETTEVILLE   34  X   X( X)   X( X)   X( X)  21(21)   1(22)   X(22)
FAYETTEVILLE   50  X   X( X)   X( X)   X( X)   4( 4)   X( 4)   X( 4)
FAYETTEVILLE   64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
CHARLOTTE NC   34  X   X( X)   X( X)   X( X)  12(12)   X(12)   X(12)
 
CHERRY PT NC   34  X   X( X)   X( X)   X( X)  20(20)   2(22)   X(22)
CHERRY PT NC   50  X   X( X)   X( X)   X( X)   3( 3)   X( 3)   X( 3)
 
NEW RIVER NC   34  X   X( X)   X( X)   X( X)  23(23)   4(27)   X(27)
