
ZCZC MIAPWSAT5 ALL
TTAA00 KNHC DDHHMM

HURRICANE DORIAN WIND SPEED PROBABILITIES NUMBER  52
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL052019
0900 UTC FRI SEP 06 2019

AT 0900Z THE CENTER OF HURRICANE DORIAN WAS LOCATED NEAR LATITUDE
34.6 NORTH...LONGITUDE 76.2 WEST WITH MAXIMUM SUSTAINED WINDS NEAR
80 KTS...90 MPH...150 KM/H.

Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)
   ATLANTIC STANDARD TIME (AST)...SUBTRACT 4 HOURS FROM Z TIME
   EASTERN  DAYLIGHT TIME (EDT)...SUBTRACT 4 HOURS FROM Z TIME
   CENTRAL  DAYLIGHT TIME (CDT)...SUBTRACT 5 HOURS FROM Z TIME

WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS

CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST
   ...34 KT (39 MPH... 63 KM/H)...
   ...50 KT (58 MPH... 93 KM/H)...
   ...64 KT (74 MPH...119 KM/H)...
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS

PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN
        06Z FRI AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)

PROBABILITIES ARE GIVEN IN PERCENT
X INDICATES PROBABILITIES LESS THAN 1 PERCENT
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.


  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -

               FROM    FROM    FROM    FROM    FROM    FROM    FROM
  TIME       06Z FRI 18Z FRI 06Z SAT 18Z SAT 06Z SUN 06Z MON 06Z TUE
PERIODS         TO      TO      TO      TO      TO      TO      TO
             18Z FRI 06Z SAT 18Z SAT 06Z SUN 06Z MON 06Z TUE 06Z WED

FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
LOCATION       KT

CAPE RACE NFLD 34  X   X( X)   X( X)   X( X)   5( 5)   X( 5)   X( 5)

ILE ST PIERRE  34  X   X( X)   X( X)  17(17)  10(27)   X(27)   X(27)

BURGEO NFLD    34  X   X( X)   X( X)  30(30)  25(55)   X(55)   X(55)
BURGEO NFLD    50  X   X( X)   X( X)   1( 1)   5( 6)   X( 6)   X( 6)

PTX BASQUES    34  X   X( X)   X( X)  53(53)  24(77)   X(77)   X(77)
PTX BASQUES    50  X   X( X)   X( X)   9( 9)  22(31)   X(31)   X(31)
PTX BASQUES    64  X   X( X)   X( X)   1( 1)   5( 6)   X( 6)   X( 6)

EDDY POINT NS  34  X   X( X)   3( 3)  75(78)   X(78)   X(78)   X(78)
EDDY POINT NS  50  X   X( X)   X( X)  23(23)   X(23)   X(23)   X(23)
EDDY POINT NS  64  X   X( X)   X( X)   4( 4)   1( 5)   X( 5)   X( 5)

SYDNEY NS      34  X   X( X)   2( 2)  73(75)   3(78)   X(78)   X(78)
SYDNEY NS      50  X   X( X)   X( X)  24(24)   3(27)   X(27)   X(27)
SYDNEY NS      64  X   X( X)   X( X)   3( 3)   1( 4)   X( 4)   X( 4)

SABLE ISLAND   34  X   X( X)  11(11)  39(50)   X(50)   X(50)   X(50)
SABLE ISLAND   50  X   X( X)   X( X)   4( 4)   X( 4)   X( 4)   X( 4)

HALIFAX NS     34  X   X( X)  14(14)  74(88)   X(88)   X(88)   X(88)
HALIFAX NS     50  X   X( X)   X( X)  41(41)   X(41)   X(41)   X(41)
HALIFAX NS     64  X   X( X)   X( X)   8( 8)   X( 8)   X( 8)   X( 8)

YARMOUTH NS    34  X   X( X)  53(53)  13(66)   X(66)   X(66)   X(66)
YARMOUTH NS    50  X   X( X)  10(10)   9(19)   X(19)   X(19)   X(19)
YARMOUTH NS    64  X   X( X)   2( 2)   2( 4)   X( 4)   X( 4)   X( 4)

MONCTON NB     34  X   X( X)   3( 3)  22(25)   1(26)   X(26)   X(26)

ST JOHN NB     34  X   X( X)   4( 4)  17(21)   X(21)   X(21)   X(21)

EASTPORT ME    34  X   X( X)   4( 4)   7(11)   X(11)   X(11)   X(11)

BAR HARBOR ME  34  X   X( X)   3( 3)   2( 5)   X( 5)   X( 5)   X( 5)

AUGUSTA ME     34  X   X( X)   2( 2)   1( 3)   X( 3)   X( 3)   X( 3)

PORTLAND ME    34  X   1( 1)   2( 3)   X( 3)   X( 3)   X( 3)   X( 3)

CONCORD NH     34  X   2( 2)   1( 3)   X( 3)   X( 3)   X( 3)   X( 3)

PORTSMOUTH NH  34  X   2( 2)   1( 3)   X( 3)   X( 3)   X( 3)   X( 3)

WORCESTER MA   34  X   3( 3)   1( 4)   X( 4)   X( 4)   X( 4)   X( 4)

SPRINGFIELD MA 34  X   3( 3)   X( 3)   X( 3)   X( 3)   X( 3)   X( 3)

